 , , ,name,Code OGR
H,21,1,Bouvier / Bouvi�re en abattoir,11584
H,21,1,Boyaudier / Boyaudi�re,11586
H,21,1,Charg� / Charg�e de pes�e en abattoir,11829
H,21,1,Coupeur / Coupeuse de quartiers,13778
H,21,1,D�boyaudeur / D�boyaudeuse,13895
H,21,1,D�graisseur / D�graisseuse,13919
H,21,1,D�pouilleur / D�pouilleuse,13983
H,21,1,D�sosseur / D�sosseuse,14011
H,21,1,D�sosseur-pareur / D�sosseuse-pareuse,14012
H,21,1,�visc�rateur / �visc�ratrice,14929
H,21,1,Op�rateur / Op�ratrice d'abattage,17054
H,21,1,Ouvrier / Ouvri�re d'abattoir,17417
H,21,1,Ouvrier / Ouvri�re de d�coupe de viandes,17429
H,21,1,Ouvrier plumeur / Ouvri�re plumeuse,17518
H,21,1,Ouvrier salaisonnier / Ouvri�re salaisonni�re,17529
H,21,1,Pareur / Pareuse en abattoir,17560
H,21,1,Pr�parateur / Pr�paratrice de viandes en industrie,18018
H,21,1,Pr�parateur / Pr�paratrice de volailles,18020
H,21,1,Sacrificateur / Sacrificatrice,19297
H,21,1,Saigneur / Saigneuse,19300
H,21,2,Conduite d'�quipement de production alimentaire, 
H,21,2,Agent / Agente de fabrication de production alimentaire,10448
H,21,2,Agent / Agente de production/fabrication en industrie alimentaire,10567
H,21,2,Autoclaviste en industrie alimentaire,38870
H,21,2,Brasseur / Brasseuse en salle de commande,11591
H,21,2,Chef de ligne de production en industrie alimentaire,12186
H,21,2,Conducteur / Conductrice d'appareils en industrie alimentaire,12866
H,21,2,Conducteur / Conductrice d'enrobeuses en industrie alimentaire,13261
H,21,2,Conducteur / Conductrice d'installation automatis�e en industrie alimentaire,13277
H,21,2,Conducteur / Conductrice de four en industrie alimentaire,12949
H,21,2,Conducteur / Conductrice de ligne automatis�e en industrie alimentaire,12978
H,21,2,Conducteur / Conductrice de ligne de production/fabrication en industrie alimentaire,12985
H,21,2,Conducteur / Conductrice de ligne en boulangerie industrielle,12995
H,21,2,Conducteur / Conductrice de ligne en industrie laiti�re,12996
H,21,2,Conducteur / Conductrice de ligne en p�tisserie industrielle,12997
H,21,2,Conducteur / Conductrice de machines de fabrication en industrie de transformation de la viande,13028
H,21,2,Conducteur / Conductrice de machines en industrie alimentaire,13049
H,21,2,Conducteur / Conductrice de machines en industrie fromag�re,13050
H,21,2,Conducteur / Conductrice de machines en industrie laiti�re,13051
H,21,2,Conducteur / Conductrice de moulins,13114
H,21,2,Conducteur / Conductrice de p�trin en industrie alimentaire,13126
H,21,2,Conducteur / Conductrice de presses en industrie alimentaire,13144
H,21,2,Conducteur mouleur / Conductrice mouleuse en chocolaterie,13308
H,21,2,Cr�mier industriel / Cr�mi�re industrielle,13843
H,21,2,Cuiseur / Cuiseuse en confiserie en industrie alimentaire,13859
H,21,2,Cuiseur / Cuiseuse en industrie alimentaire,13860
H,21,2,Drag�iste en confiserie,14529
H,21,2,Op�rateur / Op�ratrice de conduite et de surveillance d'installation automatis�e de fabrication alimentaire,17076
H,21,2,Op�rateur / Op�ratrice de fabrication en alimentation animale,17089
H,21,2,Op�rateur / Op�ratrice de fabrication en transformation de la viande,17094
H,21,2,Op�rateur / Op�ratrice de m�lange sur pupitre en industrie alimentaire,17120
H,21,2,Op�rateur / Op�ratrice de production/fabrication en industrie alimentaire,17155
H,21,2,Op�rateur / Op�ratrice en distillerie industrielle,17200
H,21,2,Op�rateur / Op�ratrice en huilerie alimentaire industrielle,17202
H,21,2,Op�rateur / Op�ratrice en salle de commande en industrie alimentaire,17217
H,21,2,Ouvrier / Ouvri�re d'extraction en industrie alimentaire,17484
H,21,2,Ouvrier / Ouvri�re de fabrication de jus de fruits en industrie alimentaire,17432
H,21,2,Ouvrier / Ouvri�re de fabrication des industries alimentaires,17433
H,21,2,Ouvrier / Ouvri�re de fabrication en condiments/sauces en industrie alimentaire,17435
H,21,2,Ouvrier / Ouvri�re de mac�ration en industrie alimentaire,17444
H,21,2,Ouvrier / Ouvri�re de presserie de corps gras en industrie alimentaire,17455
H,21,2,Pasteurisateur / Pasteurisatrice en industrie alimentaire,17572
H,21,2,P�trisseur / P�trisseuse en industrie alimentaire,17674
H,21,2,Pilote d'installation automatis�e en industrie alimentaire,17764
H,21,2,Pilote de ligne automatis�e de fabrication en industrie alimentaire,17748
H,21,2,Pilote de syst�mes de production automatis�e en industrie alimentaire,17756
H,21,2,Saucier / Sauci�re en industrie alimentaire,19312
H,21,2,St�rilisateur / St�rilisatrice en industrie alimentaire,19527
H,21,2,Technicien / Technicienne de fabrication en industrie alimentaire,19760
H,21,2,Torr�facteur / Torr�factrice en industrie alimentaire,20369
H,22, ,Bois, 
H,22,1,Assemblage d'ouvrages en bois, 
H,22,1,Agent / Agente de montage d'ouvrages en bois,10534
H,22,1,Agent / Agente de montage en ameublement,10531
H,22,1,Agrafeur / Agrafeuse d'ouvrages en bois,10798
H,22,1,Assembleur / Assembleuse d'ouvrages en bois et mat�riaux associ�s,11170
H,22,1,Assembleur / Assembleuse de placages,11168
H,22,1,Assembleur / Assembleuse de placages d�coratifs,11169
H,22,1,Chef d'�quipe de montage d'ouvrages en bois,12422
H,22,1,Cloueur / Cloueuse,12672
H,22,1,Cloueur / Cloueuse de palettes,12673
H,22,1,Compositeur / Compositrice de panneaux de bois,12784
H,22,1,Emballeur / Emballeuse bois,14741
H,22,1,Emballeur / Emballeuse en caisserie,14742
H,22,1,Jointeur / Jointeuse de placage,16073
H,22,1,Monteur / Monteuse de charpentes en bois,16774
H,22,1,Monteur / Monteuse de fermettes,16780
H,22,1,Monteur / Monteuse de jouet en bois,16782
H,22,1,Monteur / Monteuse de meubles,16789
H,22,1,Monteur / Monteuse de palettes,16790
H,22,1,Monteur / Monteuse en si�ge,16839
H,22,1,Monteur-cadreur / Monteuse-cadreuse d'ouvrages en bois,16880
H,22,1,Op�rateur / Op�ratrice de montage d'ouvrages en bois,17123
H,22,1,Placagiste,17808
H,22,1,R�parateur / R�paratrice de palettes,18522
H,22,1,R�parateur / R�paratrice de panneaux de bois,18523
H,22,2,Conduite d'�quipement de fabrication de l'ameublement et du bois, 
H,22,2,Agent / Agente d'usinage du bois,10736
H,22,2,Agent / Agente d'usinage sur machines � bois traditionnelles,10737
H,22,2,Agent / Agente de production industrielle de mobilier en menuiserie,10564
H,22,2,Agent / Agente de production industrielle de mobilier et menuiserie,10565
H,22,2,Aide-machiniste sur �quipements de production en industrie du bois,10878
H,22,2,Chantourneur / Chantourneuse,11737
H,22,2,Chef d'�quipe de conducteurs de machines � bois,12406
H,22,2,Chef d'�quipe de fabrication en industrie du bois,12410
H,22,2,Chef d'�quipe en atelier de fa�onnage bois,12451
H,22,2,Conducteur / Conductrice d'abouteuses en industrie du bois,12863
H,22,2,Conducteur / Conductrice d'encolleuses en industrie du bois,13239
H,22,2,Conducteur / Conductrice d'�quipements de montage en industrie du bois,13269
H,22,2,Conducteur / Conductrice de calibreuses en industrie du bois,12901
H,22,2,Conducteur / Conductrice de cha�nes de clouage,12908
H,22,2,Conducteur / Conductrice de d�fonceuses en industrie du bois,12932
H,22,2,Conducteur / Conductrice de fa�onneuses en industrie du bois,12938
H,22,2,Conducteur / Conductrice de machines � bois,13056
H,22,2,Conducteur / Conductrice de machines � poser les quincailleries,13064
H,22,2,Conducteur / Conductrice de machines � sculpter en industrie du bois,13066
H,22,2,Conducteur / Conductrice de machines automatiques en industrie du bois,13069
H,22,2,Conducteur / Conductrice de machines d'usinage en industrie du bois,13089
H,22,2,Conducteur / Conductrice de massicot en industrie du bois,13097
H,22,2,Conducteur / Conductrice de mortaiseuses en industrie du bois,13111
H,22,2,Conducteur / Conductrice de mouluri�res,13115
H,22,2,Conducteur / Conductrice de perceuses en industrie du bois,13123
H,22,2,Conducteur / Conductrice de plaqueuses de chant,13128
H,22,2,Conducteur / Conductrice de ponceuses en industrie du bois,13135
H,22,2,Conducteur / Conductrice de presses � bois,13148
H,22,2,Conducteur / Conductrice de quatre faces,13154
H,22,2,Conducteur / Conductrice de s�choirs en seconde industrie du bois,13179
H,22,2,Conducteur / Conductrice de tenonneuses,13196
H,22,2,Conducteur / Conductrice de tours � reproduire en industrie du bois,13200
H,22,2,Corroyeur / Corroyeuse en industrie du bois,13754
H,22,2,D�biteur / D�bitrice en menuiserie industrielle,13892
H,22,2,D�gauchisseur / D�gauchisseuse sur machines � bois,13918
H,22,2,Machiniste de fabrication en industrie du bois,16236
H,22,2,Machiniste en menuiserie,16241
H,22,2,Menuisier / Menuisi�re en industrie du bois,16623
H,22,2,Op�rateur / Op�ratrice de d�bit en industrie du bois,17082
H,22,2,Op�rateur / Op�ratrice sur cha�nes de finition en industrie du bois,17279
H,22,2,Op�rateur / Op�ratrice sur cha�nes de montage en industrie du bois,17280
H,22,2,Op�rateur / Op�ratrice sur encolleuses en industrie du bois,17283
H,22,2,Op�rateur / Op�ratrice sur machines � bois,17312
H,22,2,Op�rateur / Op�ratrice sur machines � bois � commande num�rique,17313
H,22,2,Op�rateur / Op�ratrice sur machines d'usinage de taille de charpentes industrielles,17324
H,22,2,Op�rateur / Op�ratrice sur machines de finition en industrie du bois,17321
H,22,2,Op�rateur / Op�ratrice sur plaqueuses de chants,17330
H,22,2,Op�rateur / Op�ratrice sur presses � bois,17335
H,22,2,Ponceur / Ponceuse en menuiserie industrielle,17880
H,22,2,R�gleur / R�gleuse de machines � bois,18436
H,22,2,R�gleur-conducteur / R�gleuse-conductrice de centres d'usinage en industrie du bois,18487
H,22,2,R�gleur-conducteur / R�gleuse-conductrice de machines � bois,18488
H,22,2,R�gleur-conducteur / R�gleuse-conductrice de machines de production en industrie du bois,18491
H,22,2,Toupilleur / Toupilleuse,20370
H,22,3,Conduite d'installation de production de panneaux bois, 
H,22,3,Aide conducteur / conductrice de machines � commande num�rique de fabrication de panneaux � base de bois,10821
H,22,3,Chef d'�quipe d'atelier de presse de panneaux de bois,12403
H,22,3,Chef d'�quipe en fabrication de panneaux de bois,12457
H,22,3,Conducteur / Conductrice d'encolleuses de panneaux � base de bois,13238
H,22,3,Conducteur / Conductrice d'�quarrisseuses en industrie du bois,13262
H,22,3,Conducteur / Conductrice d'installation de traitement m�canique du bois,13281
H,22,3,Conducteur / Conductrice d'installations de fabrication de panneaux de bois,13286
H,22,3,Conducteur / Conductrice de cha�nes de conformation de panneaux de bois,12913
H,22,3,Conducteur / Conductrice de cha�nes de conformation de panneaux de particules agglom�r�es et de fibres,12914
H,22,3,Conducteur / Conductrice de machines � commande num�rique de fabrication de panneaux � base de bois,13057
H,22,3,Conducteur / Conductrice de machines de fabrication de panneaux de bois,13075
H,22,3,Conducteur / Conductrice de machines de placage,13082
H,22,3,Conducteur / Conductrice de ponceuses de panneaux de bois,13134
H,22,3,Conducteur / Conductrice de presses � contreplaqu�,13149
H,22,3,Conducteur / Conductrice de presses en production de panneaux � base de bois,13151
H,22,3,Conducteur / Conductrice de r�peries en production de panneaux � base de bois,13159
H,22,3,Conducteur / Conductrice de s�choirs de panneaux de fibres de bois,13176
H,22,3,Conducteur / Conductrice de s�choirs de panneaux de particules de bois,13177
H,22,3,Conducteur / Conductrice de tambour-�corceur,13189
H,22,3,Conducteur d�rouleur / Conductrice d�rouleuses sur bois,13270
H,22,3,D�biteur / D�bitrice de panneaux de bois,13890
H,22,3,D�rouleur / D�rouleuse en production de panneaux de bois,13988
H,22,3,Machiniste en fabrications de panneaux de bois,16239
H,22,3,Op�rateur / Op�ratrice de fabrication de panneaux de bois,17087
H,22,3,Op�rateur / Op�ratrice de production de panneaux � base bois,17145
H,22,4,Encadrement des industries de l'ameublement et du bois, 
H,22,4,Adjoint / Adjointe chef d'atelier de fabrication en industrie du bois,10283
H,22,4,Adjoint / Adjointe chef d'atelier de scierie,10284
H,22,4,Adjoint / Adjointe chef de fabrication en industrie du bois,10287
H,22,4,Adjoint / Adjointe chef de scierie,10289
H,22,4,Agent / Agente d'encadrement en industrie du bois,10656
H,22,4,Agent / Agente de ma�trise de scierie,10512
H,22,4,Agent / Agente de ma�trise en ameublement,10515
H,22,4,Agent / Agente de ma�trise en industrie du bois,10519
H,22,4,Agent / Agente de ma�trise en menuiserie,10517
H,22,4,Chef d'atelier de conformation en industrie du bois,12035
H,22,4,Chef d'atelier de presses en industrie du bois,12044
H,22,4,Chef d'atelier en industrie du bois,12053
H,22,4,"Chef d'�quipe en menuiserie, ameublement, agencement",12462
H,22,4,Chef de fabrication en industrie du bois,12144
H,22,4,Chef de scierie,12313
H,22,4,Contrema�tre / Contrema�tresse d'usinage sur bois,13573
H,22,4,Contrema�tre / Contrema�tresse de fabrication en industrie du bois,13563
H,22,4,Contrema�tre / Contrema�tresse de montage sur bois,13565
H,22,4,Contrema�tre / Contrema�tresse de scierie,13567
H,22,4,Contrema�tre / Contrema�tresse �b�niste,13574
H,22,4,Contrema�tre / Contrema�tresse en agencement,13575
H,22,4,Contrema�tre / Contrema�tresse en ameublement,13576
H,22,4,Contrema�tre / Contrema�tresse en industrie du bois,13578
H,22,4,Contrema�tre / Contrema�tresse en menuiserie,13579
H,22,4,Responsable d'atelier en industrie du bois,18653
H,22,4,Responsable de fabrication en industrie du bois,18709
H,22,4,Responsable de parc � bois,18796
H,22,4,Responsable de parc � grumes,19212
H,22,4,Responsable de production en industrie du bois,18815
H,22,4,Responsable de scierie,18852
H,22,5,Premi�re transformation de bois d'oeuvre, 
H,22,5,Chef d'�quipe de parc � bois,12424
H,22,5,Chef d'�quipe de parc � grumes,12425
H,22,5,Chef d'�quipe de scierie,12431
H,22,5,Chef de bois,12069
H,22,5,Classeur / Classeuse de bois,12651
H,22,5,Classeur / Classeuse qualit� en premi�re transformation du bois,12653
H,22,5,Conducteur / Conductrice de ligne de sciage bois,12988
H,22,5,Conducteur / Conductrice de massicot en premi�re transformation du bois,13099
H,22,5,Conducteur / Conductrice de s�choirs en premi�re transformation du bois,13178
H,22,5,Conducteur op�rateur / Conductrice op�ratrice de scierie,13312
H,22,5,D�ligneur / D�ligneuse,13945
H,22,5,D�rouleur / D�rouleuse en premi�re transformation du bois,13987
H,22,5,�corceur / �corceuse de scierie,14571
H,22,5,Fendeur / Fendeuse de merrains,15066
H,22,5,Gestionnaire de parc � grumes,15336
H,22,5,Marqueur / Marqueuse de scierie,16417
H,22,5,Op�rateur / Op�ratrice de premi�re transformation du bois d'oeuvre,17139
H,22,5,Op�rateur / Op�ratrice de production de granul�s / pellets de bois,200105
H,22,5,Op�rateur / Op�ratrice de sciage bois,17161
H,22,5,Ouvrier / Ouvri�re de scierie,17461
H,22,5,Rogneur / Rogneuse,19270
H,22,5,Scieur / Scieuse bois,19324
H,22,5,Scieur / Scieuse de reprise,19329
H,22,5,Scieur / Scieuse de t�te,19331
H,22,5,Traceur-d�biteur / Traceuse-d�biteuse en premi�re transformation du bois,20401
H,22,5,Trancheur / Trancheuse bois,20422
H,22,5,Trieur-classeur / Trieuse-classeuse de bois,20454
H,22,5,Tron�onneur / Tron�onneuse en premi�re transformation du bois,20466
H,22,6,R�alisation de menuiserie bois et tonnellerie, 
H,22,6,Foudrier / Foudri�re,15156
H,22,6,Maquettiste naval / navale,16377
H,22,6,Menuisier / Menuisi�re,16611
H,22,6,Menuisier / Menuisi�re atelier et pose,16613
H,22,6,Menuisier / Menuisi�re d'agencement,16615
H,22,6,Menuisier / Menuisi�re d'atelier,16616
H,22,6,Menuisier / Menuisi�re de bord,16617
H,22,6,Menuisier / Menuisi�re de restauration,16618
H,22,6,Menuisier / Menuisi�re de ville,16619
H,22,6,Menuisier-agenceur / Menuisi�re-agenceuse de cuisines ou de salles de bains,16628
H,22,6,Menuisier constructeur / Menuisi�re constructrice en d�cors de spectacle,16614
H,22,6,Menuisier escali�teur / Menuisi�re escali�teuse,16622
H,22,6,Menuisier-maquettiste / Menuisi�re-maquettiste,16630
H,22,6,Menuisier naval embarqu� / Menuisi�re navale embarqu�e,16624
H,22,6,Prototypiste bois,18215
H,22,6,Tonnelier / Tonneli�re de fabrication,20365
H,22,6,Tonnelier r�parateur / Tonneli�re r�paratrice,20366
H,22,6,Traceur / Traceuse en menuiserie,20399
H,22,7,R�alisation de meubles en bois, 
H,22,7,B�tonnier / B�tonni�re d'art,11497
H,22,7,�b�niste,14541
H,22,7,�b�niste d'art,14542
H,22,7,�b�niste-marqueteur / �b�niste-marqueteuse,14543
H,22,7,�b�niste-menuisier / �b�niste-menuisi�re,14544
H,22,7,Fa�onnier / Fa�onni�re de meubles en bois et mat�riaux associ�s,15038
H,22,7,Menuisier / Menuisi�re en meubles,16620
H,22,7,Menuisier / Menuisi�re en si�ges,16621
H,22,7,Menuisier-�b�niste / Menuisi�re-�b�niste,16629
H,22,7,Ouvrier / Ouvri�re �b�niste,17488
H,22,7,Restaurateur / Restauratrice de meubles,19221
H,22,7,Restaurateur / Restauratrice de meubles anciens,19222
H,22,8,R�alisation d'ouvrages d�coratifs en bois, 
H,22,8,Boisselier / Boisseli�re,11552
H,22,8,Encadreur / Encadreuse,14822
H,22,8,Fabricant / Fabricante de jouets en bois,15025
H,22,8,Fa�onnier / Fa�onni�re d'ouvrages d�coratifs en bois et mat�riaux associ�s,15042
H,22,8,Maquettiste de mod�les r�duits en bois,16367
H,22,8,Marqueteur / Marqueteuse,16414
H,22,8,Marqueteur / Marqueteuse de paille,16415
H,22,8,Nacreur / Nacreuse,16945
H,22,8,Nacrier / Nacri�re,16946
H,22,8,Pipier / Pipi�re sur bois,17789
H,22,8,Restaurateur / Restauratrice d'ouvrages d�coratifs en bois,19233
H,22,8,Sabotier / Saboti�re,19296
H,22,8,Sculpteur / Sculptrice statuaire bois,19341
H,22,8,Sculpteur / Sculptrice sur bois,19342
H,22,8,Sculpteur modeleur / Sculptrice modeleuse sur bois,19337
H,22,8,Tabletier / Tableti�re,19615
H,22,8,Tourneur / Tourneuse sur bois,20377
H,22,9,Intervention technique en ameublement et bois, 
H,22,9,Agent / Agente de contr�le de montage sur bois,10415
H,22,9,Agent / Agente de planification en industrie du bois,10545
H,22,9,Agent / Agente des m�thodes en industrie du bois,10696
H,22,9,Dessinateur / Dessinatrice de charpentes en bois,14019
H,22,9,Dessinateur / Dessinatrice de maisons � ossature bois,14021
H,22,9,Dessinateur / Dessinatrice de structures en bois,14026
H,22,9,Dessinateur / Dessinatrice en agencement,14043
H,22,9,Dessinateur / Dessinatrice en ameublement,14045
H,22,9,Dessinateur / Dessinatrice en industrie du bois,14061
H,22,9,Dessinateur / Dessinatrice en menuiserie,14068
H,22,9,Dessinateur / Dessinatrice gabarits bois,14082
H,22,9,Dessinateur-m�treur / Dessinatrice-m�treuse bois,14093
H,22,9,Dessinateur-m�treur / Dessinatrice-m�treuse charpente,14094
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse de charpentes en bois,14099
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse de maisons � ossature bois,14100
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse de structures en bois,14103
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse en agencement,14106
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse en ameublement,14107
H,22,9,Dessinateur-projeteur / Dessinatrice-projeteuse en menuiserie,14125
H,22,9,Dessinateur-projeteur calculateur / Dessinatrice-projeteuse calculatrice de structure bois,14097
H,22,9,Technicien / Technicienne bois,19677
H,22,9,Technicien / Technicienne bois pour machine � commande num�rique,19678
H,22,9,Technicien / Technicienne contr�le-qualit� en industrie du bois,19701
H,22,9,Technicien / Technicienne d'�tudes en industrie du bois,19962
H,22,9,Technicien / Technicienne d'�tudes-recherche-d�veloppement en industrie du bois,19966
H,22,9,Technicien / Technicienne de d�veloppement en industrie du bois,19749
H,22,9,Technicien / Technicienne de fabrication-production en industrie du bois,19771
H,22,9,Technicien / Technicienne de planification en industrie du bois,19890
H,22,9,Technicien / Technicienne des industries de l'ameublement et du bois,19947
H,22,9,Technicien / Technicienne lancement-ordonnancement en industrie du bois,20180
H,22,9,Technicien / Technicienne m�thodes en industrie du bois,20198
H,22,9,Technicien / Technicienne prototypiste bois,20227
H,22,9,Traceur / Traceuse de structures en bois,20394
H,23, ,Chimie et pharmacie, 
H,23,1,Conduite d'�quipement de production chimique ou pharmaceutique, 
H,23,1,Aide-op�rateur / Aide-op�ratrice en industrie chimique,10884
H,23,1,Aide op�rateur / Aide op�ratrice en industrie de la cosm�toparfumerie,38188
H,23,1,Chef de ligne en industrie pharmaceutique,12189
H,23,1,Chef de poste en industrie chimique,12212
H,23,1,Conducteur / Conductrice d'appareils de fabrication en industrie pharmaceutique,12865
H,23,1,Conducteur / Conductrice d'appareils des industries chimiques,12868
H,23,1,Conducteur / Conductrice d'enrobage en industrie pharmaceutique,13260
H,23,1,Conducteur / Conductrice d'�quipements de st�rilisation en industrie pharmaceutique,13268
H,23,1,Conducteur / Conductrice d'installation polyvalente en industrie chimique,13284
H,23,1,Conducteur / Conductrice de ligne automatis�e en industrie chimique,12979
H,23,1,Conducteur / Conductrice en industrie de la cosm�toparfumerie,38189
H,23,1,Op�rateur / Op�ratrice de fabrication des industries chimiques,17088
H,23,1,Op�rateur / Op�ratrice de fabrication en industrie pharmaceutique,17090
H,23,1,Op�rateur / Op�ratrice de polym�risation,17135
H,23,1,Op�rateur / Op�ratrice technique de production en industrie pharmaceutique,17342
H,23,1,Op�rateur ext�rieur / Op�ratrice ext�rieure en industrie chimique,17226
H,23,1,Op�rateur polyvalent / Op�ratrice polyvalente en industrie chimique,17250
H,23,1,Pilote d'installation des industries chimiques,17773
H,23,1,Pr�parateur / Pr�paratrice d'effervescents en industrie pharmaceutique,18021
H,23,1,Pr�parateur / Pr�paratrice d'injectables en industrie pharmaceutique,18022
H,23,1,Pr�parateur / Pr�paratrice de liquides en industrie pharmaceutique,17998
H,23,1,Pr�parateur / Pr�paratrice de solides en industrie pharmaceutique,18014
H,23,1,Pr�parateur / Pr�paratrice en industrie de la cosm�toparfumerie,38190
H,23,1,Rondier polyvalent / Rondi�re polyvalente en industrie chimique,19281
H,23,1,Tableautiste en industrie chimique,19612
H,23,1,Technicien / Technicienne de fabrication en industrie chimique,19761
H,23,1,Technicien / Technicienne de fabrication en industrie pharmaceutique,19764
H,23,1,Technicien / Technicienne de proc�d�s en industrie chimique,19899
H,23,1,Technicien / Technicienne de production en industrie chimique,19910
H,23,1,Technicien / Technicienne de production en industrie pharmaceutique,19912
H,23,1,Technicien / Technicienne en industrie de la cosm�toparfumerie,38191
H,24, ,Cuir et textile, 
H,24,1,"Assemblage - montage d'articles en cuirs, peaux", 
H,24,1,Afficheur / Afficheuse semelle,10326
H,24,1,Bordeur / Bordeuse cuir,11557
H,24,1,Cardeur verreur / Cardeuse verreuse,11677
H,24,1,Claqueur / Claqueuse,12650
H,24,1,Cordonnier industriel / Cordonni�re industrielle,13731
H,24,1,Couseur / Couseuse de part en part ou blacke en chaussures,13806
H,24,1,Couseur / Couseuse de tr�pointes,13807
H,24,1,Couseur / Couseuse petit point en chaussures,13808
H,24,1,Couturier industriel / Couturi�re industrielle b�ches,13814
H,24,1,Couturier industriel / Couturi�re industrielle stores,13816
H,24,1,Couturier industriel / Couturi�re industrielle voiles,13818
H,24,1,Fraiseur / Fraiseuse cuir,15159
H,24,1,Gainier industriel / Gaini�re industrielle,15178
H,24,1,Garnisseur / Garnisseuse en industrie,15239
H,24,1,Maroquinier industriel / Maroquini�re industrielle,16412
H,24,1,M�canicien - assembleur / M�canicienne - assembleuse en maroquinerie,16440
H,24,1,Monteur / Monteuse � la pointe en chaussures,16752
H,24,1,Monteur / Monteuse bout en chaussures,16759
H,24,1,Monteur / Monteuse combin� en chaussures,16760
H,24,1,Monteur / Monteuse en chaussures,16812
H,24,1,Monteur / Monteuse en maroquinerie - sellerie - bourrellerie,16833
H,24,1,"Op�rateur / Op�ratrice d'assemblage - montage des industries des cuirs, peaux et mat�riaux associ�s (hors v�tements)",17060
H,24,1,Op�rateur / Op�ratrice de fabrication en maroquinerie industrielle,17091
H,24,1,Ourleur / Ourleuse cuir,17379
H,24,1,Ouvrier / Ouvri�re d'assemblage-finissage en chaussures,17421
H,24,1,Ouvrier / Ouvri�re en sellerie - garnissage,17497
H,24,1,Piqueur / Piqueuse en chaussures,17796
H,24,1,Piqueur / Piqueuse en ganterie,17798
H,24,1,Piqueur / Piqueuse en maroquinerie,17799
H,24,1,Piqueur / Piqueuse fa�on sellier,17800
H,24,1,Talonneur / Talonneuse,19630
H,24,1,Tapissier industriel / Tapissi�re industrielle,19635
H,24,2,Assemblage - montage de v�tements et produits textiles, 
H,24,2,Agent / Agente de fabrication des industries de l'habillement et autres fabrications � base d'�toffes,10449
H,24,2,"Assembleur-monteur / Assembleuse-monteuse des industries de l'habillement en cuir, peaux et mat�riaux associ�s",11177
H,24,2,Boutonni�riste,11582
H,24,2,Colleteur / Colleteuse en industrie de l'habillement,12706
H,24,2,Couseur / Couseuse sur surjeteuse,13809
H,24,2,Couturier industriel / Couturi�re industrielle de l'habillement,13815
H,24,2,Couturier industriel / Couturi�re industrielle sur tissu,13817
H,24,2,�lastiqueur / �lastiqueuse,14612
H,24,2,M�canicien / M�canicienne des industries de l'habillement,16500
H,24,2,M�canicien / M�canicienne en confection,16506
H,24,2,M�canicien / M�canicienne pi�ce enti�re en industrie de l'habillement,16526
H,24,2,M�canicien / M�canicienne s�rie en industrie de l'habillement,16531
H,24,2,Op�rateur / Op�ratrice en confection,17197
H,24,2,Op�rateur / Op�ratrice piquage,17247
H,24,2,Op�rateur / Op�ratrice sur machine � cycle semi-automatique de l'habillement et autres fabrications � base d'�toffes,17287
H,24,2,Op�rateur / Op�ratrice sur machine plate en industrie de l'habillement et autres fabrications � base d'�toffes,17306
H,24,2,Op�rateur / Op�ratrice sur machine sp�ciale en industrie de l'habillement et autres fabrications � base d'�toffes,17309
H,24,2,Op�rateur / Op�ratrice textile,17345
H,24,2,Ouatineur / Ouatineuse,17377
H,24,2,Ourleur / Ourleuse ganterie,17380
H,24,2,Ourleur / Ourleuse points invisibles en industrie de l'habillement,17381
H,24,2,Ourleur / Ourleuse revers en industrie de l'habillement,17382
H,24,2,Ouvrier / Ouvri�re sur machine � cycle semi-automatique en bonneterie,17534
H,24,2,Ouvrier / Ouvri�re sur machine sp�ciale de bonneterie,17535
H,24,2,Piqueur / Piqueuse collection,17793
H,24,2,Piqueur / Piqueuse en bonneterie,17794
H,24,2,Piqueur / Piqueuse en broderie sur tissu cha�ne et trame,17795
H,24,2,Piqueur / Piqueuse en confection,17797
H,24,2,Piqueur brodeur / Piqueuse brodeuse de dentelle sur machine,17790
H,24,2,Piqueur brodeur / Piqueuse brodeuse sur machine en articles maille,17791
H,24,2,Piqueur brodeur / Piqueuse brodeuse sur machine en ganterie,17792
H,24,2,Rabatteur / Rabatteuse canon des industries de l'habillement et autres fabrications � base d'�toffe,18263
H,24,2,Remailleur / Remailleuse en articles chaussants,18504
H,24,2,Remailleur / Remailleuse en articles maille,18505
H,24,2,Surfileur / Surfileuse,19579
H,24,2,Surjeteur / Surjeteuse en articles maille,19581
H,24,2,Surjeteur / Surjeteuse en ganterie,19582
H,24,2,Surjeteur-raseur / Surjeteuse-raseuse,19583
H,24,3,Conduite de machine de fabrication de produits textiles, 
H,24,3,Bonnetier / Bonneti�re sur m�tier circulaire grand diam�tre,11553
H,24,3,Bonnetier / Bonneti�re sur m�tier circulaire petit diam�tre,11554
H,24,3,Bonnetier / Bonneti�re sur m�tier rectiligne,11555
H,24,3,Brodeur / Brodeuse sur machine multit�te,11602
H,24,3,Conducteur / Conductrice de machines � tisser,13016
H,24,3,Conducteur / Conductrice de machines � tricoter,13017
H,24,3,Conducteur / Conductrice de machines � tufter en industrie textile,13018
